Company Name,Website,City,Address,Company Stage,Focus Areas,Description,Validation_Source,original_index,Google_Address,Google_Name,Google_Website,Confidence_Score,Latitude,Longitude
Infinimmune,https://www.infinimmune.com/,Alameda,,,Human Antibody Therapeutics,,BPG,1100,"1600 Harbor Bay Pkwy Suite 150, Alameda, CA 94502, USA",Infinimmune,https://infinimmune.com/,0.9999999999999999,37.7247662,-122.2404725
Infinity Neuro,https://www.infinity-neuro.com/,Lake Forest,,,Device to treat stroke,,BPG,1101,"105 N Pointe Dr Suite E, Lake Forest, CA 92630, USA",Infinity Neuro,https://www.infinity-neuro.com/about-us,0.9999999999999999,33.66107180000001,-117.6934357
Inflammatix,https://inflammatix.com/,Sunnyvale,,,Sepsis Diagnostics,,BPG,1103,"540 Oakmead Pkwy, Sunnyvale, CA 94085, USA",Inflammatix,https://inflammatix.com/contact-inflammatix/,0.9999999999999999,37.3852032,-121.9879832
Inhibrx Biosciences,https://inhibrx.com/,La Jolla,,,"Antibodies, Fusion Proteins",,BPG,1104,"11025 N Torrey Pines Rd STE 200, La Jolla, CA 92037, USA",Inhibrx,http://www.inhibrx.com/,0.9494736842105264,32.9059366,-117.2429628
InjectSense,https://www.injectsense.com/,Emeryville,,,In-vivo monitoring of intra-ocular pressure to assess glaucoma therapy effectiveness,,BPG,1106,"2000 Powell St Suite 1425, Emeryville, CA 94608, USA",Injectsense,https://www.injectsense.com/,0.9999999999999999,37.8379279,-122.3007416
Inkspace Imaging,https://www.inkspaceimaging.com/,Pleasanton,,,MRI Body Array,,BPG,1107,"5635 W Las Positas Blvd Suite 403/404, Pleasanton, CA 94588, USA","InkSpace Imaging, Inc.",https://www.inkspaceimaging.com/,0.9999999999999999,37.6906135,-121.8839663
InnoPep,https://www.innopep.com/,San Diego,,,Custom Peptides,,BPG,1108,"10239 Flanders Ct suite 102, San Diego, CA 92121, USA","Innopep, Inc.",http://www.innopep.com/,0.9999999999999999,32.9042579,-117.1744508
Innova Vascular,https://innovavascular.com/,Irvine,,,Catheter systems for non-surgical removal of blood clots in the peripheral vasculature,,BPG,1110,"15375 Barranca Pkwy # B101, Irvine, CA 92618, USA","Innova Vascular, Inc.",https://innovavascular.com/,0.9999999999999999,33.6631391,-117.7433168
Innovative NeuroTechnologies,https://innovneurotech.com/,Irvine,,,Biologics for Neuro,,BPG,1112,"430 Goddard, Irvine, CA 92618, USA",Innovative Neurotechnologies,https://innovneurotech.com/,0.9999999999999999,33.6314707,-117.740463
Innovex Biosciences,https://innovexbio.com/,Richmond,,,Research products,,BPG,1113,"1099 Essex Ave, Richmond, CA 94801, USA",Innovex Biosciences Inc,https://innovexbio.com/,0.9999999999999999,37.9492015,-122.3672169
Innovo Therapeutics,https://innovotherapeutics.com/,San Diego,,,AI Drug Discovery,,BPG,1114,"10355 Science Center Dr Suite 260, San Diego, CA 92121, USA",Innovo Therapeutics,https://www.innovotherapeutics.com/,0.9999999999999999,32.8921849,-117.2305761
Inocras,https://inocras.com/,La Jolla,,,Genomic Analysis,,BPG,1115,"6330 Nancy Ridge Dr Unit 106, San Diego, CA 92121, USA",Inocras,https://inocras.com/,0.9999999999999999,32.8883096,-117.1830426
Inovio Pharmaceuticals,https://inovio.com/,San Diego,,,DNA Vaccines,,BPG,1116,"10480 Wateridge Cir, San Diego, CA 92121, USA","Inovio Pharmaceuticals, Inc.",http://www.inovio.com/,0.9999999999999999,32.897656,-117.2084771
Inscopix,https://inscopix.com/,Mountain View,,,Miniature Microscope,,BPG,1119,"1212 Terra Bella Ave Suite 200, Mountain View, CA 94043, USA",Inscopix Inc.,https://www.inscopix.com/,0.9999999999999999,37.4092043,-122.0786882
InsightRX,https://www.insight-rx.com/,San Francisco,,,Dosing Model,,BPG,1120,"548 Market St #88083, San Francisco, CA 94104, USA",InsightRX,https://www.insight-rx.com/,0.9999999999999999,37.7900465,-122.4008744
Intarcia Therapeutics,http://www.intarcia.com/,,,,,"Intarcia Therapeutics is an American biopharmaceutical company based in Boston, MA and incorporated under the laws of Delaware.",Wikipedia,1122,"24650 Industrial Blvd, Hayward, CA 94545, USA","Intarcia Therapeutics, Inc.",http://www.intarcia.com/,0.8999999999999999,37.6403839,-122.1175339
Integra LifeSciences,https://www.integralife.com/,San Diego,,,Medical Devices,,BPG,1123,"5955 Pacific Center Blvd #714, San Diego, CA 92121, USA",Integra LifeSciences,http://www.integralife.com/,0.9999999999999999,32.9036779,-117.1891088
Integrated Endoscopy,https://iescope.com/,Irvine,,,Reusable Arthroscopes,,BPG,1125,"16 Technology Dr #165, Irvine, CA 92618, USA",Integrated Endoscopy,http://www.iescope.com/contact-us/,0.9999999999999999,33.6496114,-117.7359676
Integrated Research Associates,https://www.integratedresearchassociates.com/,San Rafael,,,Infectious Disease Treatment Products,,BPG,1126,"4050 Redwood Hwy, San Rafael, CA 94903, USA","Integrated Research Associates, LLC",http://www.integratedresearchassociates.com/contact.html,0.9999999999999999,38.0079167,-122.5407397
Intercept Pharmaceuticals,https://www.interceptpharma.com/,San Diego,,,Small Molecules,,BPG,1131,"3636 Nobel Dr, San Diego, CA 92122, USA","Intercept Pharmaceuticals, Inc.",http://www.interceptpharma.com/,0.9999999999999999,32.8692687,-117.2276673
International Stem Cell,https://www.internationalstemcell.com/,Carlsbad,,,Proprietary Stem Cell Induction,,BPG,1134,"9745 Businesspark Ave, San Diego, CA 92131, USA",International Stem Cell Corporation,https://internationalstemcell.com/,0.9999999999999999,32.9004838,-117.1119249
Intraop Medical,https://intraop.com/,Sunnyvale,,,Radiation therapy during surgery,,BPG,1135,"570 Del Rey Ave, Sunnyvale, CA 94085, USA",IntraOp Medical Corporation,https://intraop.com/,0.9999999999999999,37.392536,-122.033415
Intratus,https://www.intratus.com/,San Diego,,,Non-invasive drug delivery platform technologies,,BPG,1136,"5330 Carroll Canyon Rd #220, San Diego, CA 92121, USA","Intratus, Inc.",http://www.intratus.com/,0.9999999999999999,32.8920983,-117.1929636
Intrinsic LifeSciences,https://www.intrinsiclifesciences.com/,La Jolla,,,In-Vitro Diagnostics,,BPG,1137,"505 Coast S Blvd # 408, La Jolla, CA 92037, USA",Intrinsic Lifesciences,https://www.intrinsiclifesciences.com/,0.9999999999999999,32.8431566,-117.2795076
Intuitive Surgical,https://www.intuitive.com/en-us,Sunnyvale,,,Medical Devices,,BPG,1138,"21627043, Sunnyvale, CA 94086, USA",Intuitive,http://intuitive.com/,0.8600000000000001,37.3730555,-121.9911198
